submit_time,duration,cpu,memory,job_id,task_id,instances_num,disk,response_time,type
0,129.14860806652467,0.09869620580314792,0.08377122110377203,100,2,17,0,0,2
0,563.005096548783,0.16707003206439036,0.19580420968207918,100,3,50,0,0,2
0,551.411055913008,0.1772766746584532,0.05142840514113159,101,1,26,0,0,2
0,434.0687530838767,0.1393326950662077,0.18486545484318662,101,2,19,0,0,2
0,65.57940472333476,0.1564579323533069,0.05370035407420565,102,1,14,0,0,2
0,74.93130975489886,0.052395945196477674,0.10134479432226196,102,2,23,0,0,2
0,204.28140956417568,0.1035641300941886,0.16239520044578415,103,1,42,0,0,2
0,77.91905032026558,0.13914759200632484,0.17667595172812278,103,2,46,0,0,2
0,91.47473384978392,0.1452512468517942,0.07143235579159897,103,3,33,0,0,2
0,195.59452723415495,0.09156469016026296,0.159660398683735,103,4,42,0,0,2
0,20.662641363998333,0.19044754622427085,0.1646676902687586,103,5,27,0,0,2
0,532.9125842500104,0.16188977738636645,0.19162764865156157,104,1,46,0,0,1
0,84.00165540312047,0.1326860554790435,0.14050393133286693,104,2,27,0,0,1
0,277.54522344658164,0.12442227749441763,0.09212268034648843,104,3,39,0,0,1
0,631.6890666228207,0.11180534769598867,0.1644878894424422,105,1,25,0,0,1
0,57.72405144971173,0.16924088017062544,0.0954872835854221,105,2,13,0,0,1
0,144.18015054635254,0.1301658072861927,0.08478084087761209,105,3,42,0,0,1
0,57.755738107797605,0.15954182758414398,0.1752153148699806,105,4,35,0,0,1
0,86.11148695623349,0.08554939067740142,0.07893678820049096,106,1,10,0,0,1
0,290.26914994465,0.05106882310116893,0.16489190787921054,106,2,28,0,0,1
0,24.61538018117688,0.07988946405154111,0.07972239589864202,106,3,38,0,0,1
0,3.1677597330849023,0.19479047886395573,0.053215072471860594,106,4,26,0,0,1
0,415.3150506484652,0.07297419593544911,0.1606773268774919,107,1,48,0,0,2
0,149.5555438068755,0.06116456153399011,0.09544177915655436,107,2,22,0,0,2
0,419.3114508487864,0.19024987584368258,0.10091171033735374,107,3,34,0,0,2
0,78.37016649430053,0.05811353857805385,0.15156905066671894,107,4,50,0,0,2
0,275.83479111561195,0.17942483967323808,0.050330279726207766,107,5,6,0,0,2
0,244.0244618494039,0.1692828612737371,0.1500130990079366,108,1,11,0,0,2
0,282.8845194210817,0.10097140058390452,0.07522880440887567,108,2,9,0,0,2
0,211.9288248291552,0.11000644700952888,0.054787847210307945,108,3,40,0,0,2
0,201.86321996352632,0.1412052370798203,0.07668997366392359,109,1,34,0,0,2
0,88.23781697422231,0.1135072949650505,0.08477579351705063,109,2,5,0,0,2
0,402.7843272225981,0.05495803016900404,0.1427829562811582,109,3,34,0,0,2
0,23.36238150252808,0.14504669749246268,0.11977616902305122,109,4,37,0,0,2
0,312.6465025623667,0.15388591772275712,0.05401144520724532,110,1,17,0,0,2
0,106.17320290548498,0.14782838038481766,0.18659504160856205,110,2,48,0,0,2
0,29.476499367045673,0.06286797635574536,0.09363029356317082,110,3,10,0,0,2
0,81.14669407947446,0.14014058887218328,0.07153143783508163,110,4,40,0,0,2
0,222.28591852669717,0.14445401866885407,0.07371550377747818,111,1,12,0,0,1
0,193.97148756744443,0.1363171114800863,0.17462616185099034,111,2,8,0,0,1
0,70.6851570728299,0.10472479403213525,0.09023393686685455,111,3,50,0,0,1
0,116.1443081241924,0.06751565215605557,0.12946346421968064,111,4,14,0,0,1
0,23.31224858819987,0.09161333217405035,0.12625166176731967,111,5,21,0,0,1
0,364.9368088195225,0.16159052727132955,0.10282681687646558,112,1,13,0,0,1
0,98.1489205363776,0.12343209822995652,0.15820850700945585,112,2,26,0,0,1
0,15.745009955062892,0.11856944492973653,0.08123325783813069,113,1,19,0,0,2
0,194.2973874221997,0.11116791894764613,0.15767100076668594,113,2,27,0,0,2
0,291.1860595260859,0.08306484032171219,0.12616555806494234,114,1,42,0,0,1
0,183.40049408680736,0.13414808903844166,0.1017718311162516,114,2,35,0,0,1
0,153.24752128182934,0.19085296843505822,0.09714739506678231,115,1,37,0,0,2
0,131.123164837159,0.15414680115725615,0.17756404953037297,115,2,22,0,0,2
0,272.3440716864377,0.17457017384058512,0.18255178500547203,115,3,34,0,0,2
0,184.11178118210125,0.15902354556585335,0.10832772622776124,115,4,19,0,0,2
0,70.24377940574955,0.1921486875833271,0.19053684688617595,115,5,18,0,0,2
0,411.7093035116527,0.09489719183796029,0.05010729511557471,116,1,13,0,0,1
0,7.766737940416272,0.09766697303494729,0.17271432524596775,116,2,35,0,0,1
0,672.5999951945807,0.05413624339599849,0.07014640669941516,117,1,16,0,0,2
0,89.87543428097896,0.12531131363972564,0.1424261896829426,117,2,14,0,0,2
0,141.42948954673227,0.11803766789489861,0.10130106458955404,118,1,12,0,0,2
0,261.79002250363675,0.12836703099052754,0.18223812834392344,118,2,16,0,0,2
0,493.49633271206335,0.18441756644177904,0.0524914243618834,118,3,42,0,0,2
0,278.82539651372394,0.17287996605077316,0.09888485386253144,118,4,8,0,0,2
0,143.52504622122598,0.1009558093809799,0.1990940384807373,119,1,42,0,0,2
0,241.39770197718929,0.18911986666532776,0.06632631129467156,119,2,41,0,0,2
0,261.360138084546,0.15886129483602104,0.17854644600005798,119,3,28,0,0,2
0,169.39547440069313,0.13680882834719665,0.12716492098664092,119,4,6,0,0,2
0,299.51576175017476,0.17652774467786975,0.17660492546905965,119,5,27,0,0,2
0,362.13019519417344,0.18751680100001328,0.07946804595714288,120,1,37,0,0,2
0,329.41193868575,0.1924924406359802,0.07808267685269392,120,2,43,0,0,2
0,453.9044046069105,0.19009992564889522,0.19516779692907604,120,3,13,0,0,2
0,250.69420553441904,0.1068141872583884,0.12856284481073016,120,4,9,0,0,2
0,389.731000180673,0.11019980796158474,0.1378045785413989,121,1,47,0,0,2
0,747.3189708059019,0.06215993610679042,0.07713314730713611,121,2,44,0,0,2
0,42.08359114870247,0.056289504651356105,0.05477365620417793,122,1,46,0,0,1
0,159.33295557411387,0.05447350172591281,0.12589925934776353,122,2,34,0,0,1
0,116.19225789473391,0.16182534642362104,0.07497707169730522,123,1,32,0,0,2
0,120.5023665686943,0.14932949575817414,0.1427613643769039,123,2,16,0,0,2
0,117.43602275140633,0.15294543185351078,0.05972814055372849,123,3,21,0,0,2
0,266.28689064275125,0.15313533133344448,0.16906590268474908,123,4,27,0,0,2
0,67.1708926752102,0.09977229172803787,0.19075544598482103,124,1,29,0,0,2
0,18.866586339239262,0.1781410406097913,0.06571666480212823,124,2,29,0,0,2
0,116.52983384889804,0.07162982383795984,0.17819619237136258,124,3,23,0,0,2
0,81.35655794579172,0.06438051696876546,0.195141764076957,125,1,37,0,0,2
0,9.947535597217652,0.101961784062451,0.09060080414708925,125,2,17,0,0,2
0,173.94350084162352,0.11133769797381601,0.10154709794878278,126,1,48,0,0,1
0,447.749931742057,0.08237977031295096,0.13837777861293377,126,2,35,0,0,1
0,19.008261839330025,0.08606194486091713,0.07499061709972533,126,3,36,0,0,1
0,115.438178824002,0.08281820630747615,0.1517290493792591,126,4,42,0,0,1
0,62.403634680482824,0.09702255280688293,0.10814018818051423,127,1,12,0,0,1
0,72.48886123804905,0.08837440228820477,0.06146962327683904,127,2,30,0,0,1
0,582.1313517478739,0.05081419506474811,0.05490332457719732,127,3,38,0,0,1
0,100.31031891011706,0.14473461209478683,0.09584449027861375,127,4,42,0,0,1
0,216.40387947018385,0.13458076075875502,0.13080998928402143,128,1,15,0,0,2
0,282.77580581240477,0.14501780587544666,0.141648634883417,128,2,10,0,0,2
0,63.63681868252672,0.17649594448283307,0.09223992210569625,128,3,32,0,0,2
0,203.9096153696416,0.17862156299589016,0.16747868817044842,129,1,26,0,0,2
0,669.0318286869918,0.05922511541804939,0.17432284254215819,129,2,44,0,0,2
0,117.52354705751102,0.18725349945964453,0.12750075089411986,129,3,32,0,0,2
0,4.027096893710607,0.1937990152027394,0.05426211871235261,130,1,19,0,0,1
0,385.21788513098,0.05885655922288215,0.1976973883065144,130,2,46,0,0,1
0,148.98658053374058,0.11883316273379345,0.1921023563233809,130,3,26,0,0,1
0,15.651980891837272,0.06913251567720673,0.14666875364366724,131,1,46,0,0,1
0,258.4279422883803,0.18715342390026296,0.09273639929155625,131,2,20,0,0,1
0,50.31185078562372,0.14767536735897133,0.08518833445153222,132,1,19,0,0,1
0,83.17293755034356,0.05367674388396293,0.07840385565139268,132,2,23,0,0,1
0,266.08050778183616,0.06076393999193654,0.11654253216284145,132,3,27,0,0,1
0,274.320062205891,0.16592519570826986,0.0793125211114228,132,4,38,0,0,1
0,241.14841162720103,0.06361131283503248,0.08064368075583186,133,1,30,0,0,1
0,735.4365937065476,0.051684719840107314,0.06727408237855127,133,2,31,0,0,1
0,201.64866651591444,0.15915344666232684,0.15341781764957713,133,3,29,0,0,1
0,380.5642877177817,0.15277881203049512,0.1480150161453766,133,4,35,0,0,1
0,88.13855678079055,0.09529850859843189,0.09249950403209659,133,5,16,0,0,1
0,219.61835987260451,0.10851660217975051,0.11603592198359795,134,1,23,0,0,2
0,613.164778860584,0.06701049077017501,0.13543675105088449,134,2,41,0,0,2
0,123.28026659947167,0.15859998282807158,0.09433083670232434,134,3,5,0,0,2
0,142.98387325540637,0.1749219817978576,0.09252908554466553,134,4,40,0,0,2
0,152.7783080096683,0.19989463615783015,0.19310287603044685,134,5,33,0,0,2
0,292.07178222620666,0.10867931802746547,0.1425834506951619,135,1,11,0,0,2
0,510.60923084007584,0.17063182135015376,0.09356397112400358,135,2,10,0,0,2
0,87.63680111926803,0.0978057783347929,0.05674612552742764,135,3,24,0,0,2
0,35.50668725644277,0.10024553057975313,0.11179256838992227,135,4,26,0,0,2
0,172.59597254037794,0.10867291424830237,0.0519466940205813,136,1,49,0,0,2
0,99.2619595383339,0.19376172200191893,0.18718322187798642,136,2,26,0,0,2
0,220.2442813859024,0.1567646081550395,0.09937569291933653,136,3,48,0,0,2
0,218.00234796740904,0.1752288879070864,0.06970732775088954,137,1,37,0,0,2
0,372.52794106375313,0.07314446168727248,0.10421379485369557,137,2,36,0,0,2
0,824.8165733255524,0.13007051648157486,0.13087472230918173,137,3,34,0,0,2
0,156.84577134997264,0.16106798360308816,0.19594714771737198,138,1,12,0,0,2
0,432.254863190646,0.19320233850642254,0.07232193856822759,138,2,19,0,0,2
0,440.8753964244464,0.19042643772284995,0.1514606961920058,139,1,13,0,0,2
0,109.45248659526403,0.053102637443402705,0.0839011076264441,139,2,14,0,0,2
0,275.37608723985545,0.16856153169306073,0.1226711192113402,139,3,11,0,0,2
0,385.819149810908,0.056984709925796094,0.08713396497400933,139,4,38,0,0,2
0,264.7788107592553,0.19204008365771952,0.07976817335602425,139,5,37,0,0,2
0,97.76756040728031,0.07658202482513542,0.0826873691649741,140,1,46,0,0,2
0,604.9697481303388,0.11787422742128946,0.08057795880343104,140,2,28,0,0,2
0,506.34844389237327,0.1380401319998516,0.10645278774770686,141,1,15,0,0,2
0,665.8016303204802,0.1968381516902093,0.14507052721145106,141,2,36,0,0,2
0,67.73581617087345,0.13873302752813743,0.1253205173252546,141,3,35,0,0,2
0,357.70644705810975,0.09122219934457548,0.09566043256081722,141,4,26,0,0,2
0,160.17003385232786,0.11445440631971354,0.16015353059698564,141,5,10,0,0,2
0,98.54368866125446,0.10560526359467612,0.099549475906207,142,1,30,0,0,2
0,394.20759747174554,0.07170247275237265,0.1282432516137308,142,2,29,0,0,2
0,251.75362037984635,0.07397373498821762,0.11282592164961078,143,1,10,0,0,2
0,166.69742577844326,0.126286644833195,0.15771608461686165,143,2,7,0,0,2
0,53.74580629222454,0.14680310163840765,0.07939935553322419,143,3,12,0,0,2
0,263.2600981745874,0.15083779698172023,0.1468009044569284,143,4,41,0,0,2
0,57.985024353860375,0.13185013344897506,0.19644953550121352,144,1,22,0,0,2
0,187.15903197914264,0.06337785815806456,0.09118624168802517,144,2,43,0,0,2
0,255.8008912384805,0.19466565085541698,0.11250729676341098,144,3,25,0,0,2
0,132.22453592041728,0.11587156425832612,0.061903164368932714,144,4,43,0,0,2
0,279.9817987889266,0.06524520637932996,0.08653916174900395,145,1,49,0,0,1
0,542.706147551912,0.1352947750745015,0.14646842830685164,145,2,48,0,0,1
0,192.98639349085508,0.06899452231656267,0.05361088929036745,145,3,18,0,0,1
0,509.93495970925727,0.10567037638734686,0.05246571473275649,146,1,45,0,0,1
0,298.6173084444015,0.07083270604513514,0.11290956557610576,146,2,47,0,0,1
0,6.508771803483596,0.05042240012728809,0.09044098298739806,146,3,9,0,0,1
0,140.04121143483883,0.06180453731845188,0.08955533770358173,147,1,46,0,0,2
0,187.0042424266433,0.08374620457512187,0.1098825467743384,147,2,19,0,0,2
0,104.33297276788616,0.1796703286303014,0.08495132652287896,147,3,32,0,0,2
0,607.0841859694415,0.13089178790671246,0.15461414730687656,147,4,13,0,0,2
0,271.9326371015368,0.13526317404504112,0.13025908074554826,147,5,39,0,0,2
0,10.557444482931633,0.07496906025325692,0.12530073699879357,148,1,7,0,0,2
0,481.01917701074166,0.16983126087984562,0.16357942465971892,148,2,44,0,0,2
0,82.04289644710109,0.09410333871382236,0.10863626245230767,149,1,16,0,0,1
0,241.93263342007552,0.1583607415606172,0.1387931829468011,149,2,38,0,0,1
0,237.836497285644,0.19806072550821996,0.1394982971622645,149,3,14,0,0,1
0,259.1233697472704,0.09407762003957204,0.162294362505366,149,4,23,0,0,1
0,631.2481783842277,0.12931798891892038,0.19273600530010737,150,1,42,0,0,2
0,271.82140864406733,0.18250777258448858,0.13363494117146824,150,2,6,0,0,2
0,600.6785653354915,0.1744718560954967,0.13715064721802192,150,3,44,0,0,2
0,289.0083944974879,0.12026471152468825,0.1161061890028136,150,4,26,0,0,2
0,139.0451073960503,0.1397226095518856,0.14163131217947317,151,1,20,0,0,1
0,9.78336291092763,0.13049867102322651,0.16179739367199167,151,2,5,0,0,1
0,173.54248681100043,0.10405973408789615,0.1885428776415517,151,3,28,0,0,1
0,244.47517536844737,0.11609897922987492,0.07012782383966068,151,4,26,0,0,1
0,100.60370014355628,0.17038829545678075,0.09185238836665646,152,1,50,0,0,2
0,73.27387417073747,0.11258657400236477,0.0948456836560772,152,2,25,0,0,2
0,114.2574516510272,0.15693865564369275,0.0602532169628269,152,3,37,0,0,2
0,165.91213150891616,0.16826197128755804,0.05246021184820065,152,4,35,0,0,2
0,309.19138011863606,0.13324872046853764,0.06513011139920083,153,1,50,0,0,1
0,130.04906286156805,0.09050055869567411,0.06235854134244219,153,2,25,0,0,1
0,206.1864416133654,0.16623643969604382,0.12881250378196182,153,3,46,0,0,1
0,184.6327338405881,0.17928655602867505,0.09550271442873098,154,1,7,0,0,1
0,98.53848549865552,0.19080675580542594,0.07362318819896195,154,2,26,0,0,1
0,51.760272762645904,0.12746544730562465,0.10825223676049464,155,1,7,0,0,1
0,361.53288999516064,0.17058839493971256,0.15117765307363318,155,2,30,0,0,1
0,198.84277966791575,0.12206980011153701,0.16774851775217597,155,3,28,0,0,1
0,75.35501321265187,0.09655915865362155,0.18726598052363352,155,4,30,0,0,1
0,274.3865061815582,0.19698083134855165,0.13469579599037984,155,5,29,0,0,1
0,155.35190465907465,0.17233436971620997,0.1468857307231736,156,1,19,0,0,1
0,54.55529616773785,0.06040992566420658,0.11212960104047218,156,2,26,0,0,1
0,455.548953225054,0.14418766815502695,0.12770205727476458,156,3,18,0,0,1
0,73.76106571253219,0.056777997008183964,0.095024677666226,156,4,30,0,0,1
0,214.15298653636688,0.055994853630840336,0.07967710299316126,157,1,29,0,0,2
0,215.1176651165608,0.15129303493801943,0.05490577224836104,157,2,22,0,0,2
0,1.7919662065041482,0.08461443570938834,0.12392319601429125,158,1,37,0,0,1
0,296.06959599369947,0.05045304289243651,0.1920209637209731,158,2,10,0,0,1
0,58.26176820364489,0.07121716497048874,0.05150475553268573,158,3,32,0,0,1
0,148.0679383538507,0.0780077591037474,0.07663182708999305,159,1,7,0,0,2
0,410.595532188666,0.18015454653783658,0.12606034147744316,159,2,30,0,0,2
0,196.44949135629304,0.09483856197503424,0.13832827725387128,160,1,28,0,0,1
0,42.71448842217778,0.07560644741510758,0.1729512340482557,160,2,12,0,0,1
0,111.55186041464368,0.051899220345538816,0.1875863259627486,160,3,8,0,0,1
0,614.4729615557617,0.11493078394280785,0.13893370729671714,160,4,42,0,0,1
0,411.1100597642543,0.16154647402504152,0.11895243314944419,161,1,50,0,0,2
0,14.433070839528826,0.1433830671842571,0.11689789466681767,161,2,49,0,0,2
0,669.8261410971677,0.1158581682010569,0.1870540139624845,162,1,49,0,0,1
0,136.00578760966928,0.1821424412021475,0.09863263062941738,162,2,18,0,0,1
0,668.3412614453547,0.19214321294458153,0.1537745427487239,162,3,24,0,0,1
0,28.48407444879609,0.19875262963619744,0.1919659577476059,162,4,12,0,0,1
0,182.4783780983209,0.11989441056130734,0.124085433274094,162,5,48,0,0,1
0,531.1255173481838,0.15650042033485406,0.1491226733613814,163,1,45,0,0,1
0,349.0646543167167,0.07422183786593331,0.16240597849623917,163,2,44,0,0,1
0,203.07542878711615,0.10574717741700812,0.08219477589595317,163,3,38,0,0,1
0,542.0078606428552,0.12114773337154873,0.12154902660810478,163,4,30,0,0,1
0,259.6172981022561,0.13015256869703684,0.18863357587740492,163,5,14,0,0,1
0,280.43446158896626,0.18796042527393036,0.14070548501702992,164,1,41,0,0,1
0,576.2728298860804,0.050056326889070864,0.09767423525537292,164,2,35,0,0,1
0,197.58967965382593,0.08434743890264618,0.1313560203297059,164,3,48,0,0,1
0,285.51358444825746,0.12697059746470984,0.06320457401681182,164,4,31,0,0,1
0,295.7559265436502,0.18903439014768436,0.10141550657434165,164,5,14,0,0,1
0,275.6061668238101,0.10439131252952141,0.0811404818556141,165,1,35,0,0,2
0,6.473547554516697,0.06966407137092664,0.16102541739642368,165,2,25,0,0,2
0,177.3400385230588,0.09066375905188945,0.18635531076183504,166,1,25,0,0,2
0,15.256563939215878,0.08906035536788098,0.1692071456361397,166,2,10,0,0,2
0,75.70738078619958,0.1457700124186048,0.09667725479603348,166,3,33,0,0,2
0,72.74000226464389,0.10679908534248411,0.14886653268196143,166,4,6,0,0,2
0,169.35082120794226,0.06726638100306524,0.14284207317732595,166,5,29,0,0,2
0,293.43689643850615,0.09488760661374748,0.18683089692784854,167,1,49,0,0,1
0,547.3277391226075,0.19798125408219697,0.08943652915727146,167,2,26,0,0,1
0,40.731314744710986,0.1448895319442627,0.17390598702330146,167,3,15,0,0,1
0,95.09478034130564,0.08916276515723454,0.11824116309085834,168,1,29,0,0,1
0,574.8286133288075,0.1436790852530413,0.15371604299648556,168,2,20,0,0,1
0,96.78501702008852,0.06220304858817753,0.060345342379418285,169,1,9,0,0,2
0,25.75896820652035,0.058616673719793816,0.17379449042037143,169,2,11,0,0,2
0,175.6261638646898,0.05558319004996199,0.187711314351014,170,1,42,0,0,1
0,293.37386518284893,0.07539605507616445,0.17105249931884559,170,2,35,0,0,1
0,299.25564367685496,0.07895143942783113,0.13213142861325294,170,3,9,0,0,1
0,160.76989140887144,0.1790162751014549,0.1936363390768202,171,1,50,0,0,2
0,13.844263814880344,0.05258589406821954,0.17479406033382255,171,2,28,0,0,2
0,15.501715109742586,0.14690575734351058,0.1808570961220673,172,1,31,0,0,1
0,273.0932231458368,0.14994731404483683,0.12655569367072544,172,2,24,0,0,1
0,458.7691692577476,0.09183656429218164,0.1682008473478312,172,3,45,0,0,1
0,317.41562970434524,0.1297972018649582,0.10659938147861006,172,4,6,0,0,1
0,279.66025069556264,0.14889942320098298,0.1312524291869291,172,5,15,0,0,1
0,222.66902033201688,0.06156571051853808,0.10798852299357042,173,1,14,0,0,2
0,168.7985172119661,0.06064461342307536,0.09894559027181637,173,2,6,0,0,2
0,206.7842970989294,0.08508913805113044,0.13953166660064412,174,1,13,0,0,1
0,74.91707808354529,0.12560767213517943,0.145035793959921,174,2,12,0,0,1
0,7.845744831895765,0.13618851352875627,0.14106360047947053,174,3,32,0,0,1
0,633.0223073051459,0.137137881874105,0.14234630819029997,174,4,37,0,0,1
0,370.9420691713001,0.08338744685492985,0.16118437430664467,175,1,45,0,0,2
0,199.23389643547708,0.16961776499677378,0.1043983035967929,175,2,12,0,0,2
0,27.87779474747359,0.14982556432419797,0.14728139164593718,176,1,43,0,0,2
0,98.51795288059816,0.06362656857547776,0.1318263272403838,176,2,14,0,0,2
0,229.0011984739212,0.11346515518245279,0.05641973699861464,176,3,43,0,0,2
0,275.50748582828777,0.08428088129391045,0.12876881453527983,177,1,50,0,0,1
0,272.7624046924006,0.1380039350947975,0.06562860545912604,177,2,21,0,0,1
0,250.5490636735231,0.17666269879874558,0.09171016254274125,177,3,47,0,0,1
0,232.86649329339335,0.18209863459229947,0.15975760600307554,177,4,33,0,0,1
0,256.11721098333476,0.11890253944656791,0.12318286911746333,177,5,23,0,0,1
0,154.99930615877136,0.10795282842479731,0.1593152299039991,178,1,31,0,0,1
0,182.76327559070185,0.12325336472245985,0.07439154410450523,178,2,48,0,0,1
0,168.02370056111985,0.17691638863076042,0.053221102636234516,178,3,50,0,0,1
0,179.26520464337452,0.09630510600123163,0.16019624806161592,178,4,41,0,0,1
0,73.29320738971163,0.1954023529870781,0.1540090653169468,178,5,31,0,0,1
0,150.32251696773844,0.1782485824244016,0.09579994022743632,179,1,41,0,0,1
0,157.83658655062953,0.15110577093341723,0.19823658050711213,179,2,22,0,0,1
0,236.03862921709825,0.10698374170365907,0.05839581872773396,180,1,16,0,0,2
0,66.40193918192867,0.19115701940806384,0.14177456883849676,180,2,39,0,0,2
0,224.05743525010823,0.09244967458089268,0.06194540050689575,181,1,30,0,0,2
0,98.2399960949292,0.1262890998734707,0.12364987832852009,181,2,42,0,0,2
0,201.12442487283903,0.12137577227017983,0.06228225969482075,181,3,16,0,0,2
0,249.63025516312524,0.1028166772605568,0.13280031364129202,182,1,36,0,0,1
0,200.75770211562033,0.12670797127464395,0.12288456159265872,182,2,24,0,0,1
0,79.29867633912741,0.08636490595539996,0.06855297972693573,182,3,37,0,0,1
0,192.2713303657413,0.0743744293353281,0.14713662479017145,182,4,17,0,0,1
0,4.195886828188688,0.10965941656989797,0.18015244635992733,182,5,21,0,0,1
0,540.5539150547268,0.133347151785315,0.18127395808872204,183,1,41,0,0,1
0,678.2996373164924,0.16797123734482017,0.09050180223579246,183,2,5,0,0,1
0,139.49783238298065,0.16652573605955656,0.09440051748615268,183,3,19,0,0,1
0,145.2278264976374,0.16885259056685187,0.1999418615942964,184,1,43,0,0,2
0,195.77629758583623,0.05612360258708906,0.0808416739864784,184,2,24,0,0,2
0,124.47481899402716,0.10574887510800791,0.0572306009949185,184,3,25,0,0,2
0,72.4902321090053,0.1983847550401573,0.14194455755454627,184,4,11,0,0,2
0,62.582677081812555,0.13175508066385858,0.0655775620408394,185,1,45,0,0,1
0,212.5553631104872,0.1371181085606339,0.18555579905107789,185,2,26,0,0,1
0,156.76431113751093,0.07773025192119992,0.15171996787637987,186,1,49,0,0,2
0,250.6485054576055,0.18626602020806138,0.10464247609764211,186,2,21,0,0,2
0,168.8674209656489,0.15655538307090405,0.13290858765026825,186,3,42,0,0,2
0,393.08515541315194,0.19318476863677325,0.05338512785794802,186,4,25,0,0,2
0,167.31872489253126,0.1433824717548323,0.15370866190807653,187,1,12,0,0,2
0,969.3936378907224,0.1988637386930548,0.13117686008850488,187,2,41,0,0,2
0,254.8620277657983,0.1830870324309552,0.12008628833692253,188,1,34,0,0,2
0,123.43241665653792,0.16746157352454302,0.17698053310722994,188,2,11,0,0,2
0,63.12548914627283,0.14708226105716202,0.07832673898705522,188,3,11,0,0,2
0,314.03942824100346,0.12736782785359058,0.13419324533636623,189,1,17,0,0,2
0,69.87804984230583,0.15964647159583395,0.11488379802195287,189,2,49,0,0,2
0,290.0131247290847,0.18752501572695218,0.1970610740918764,189,3,46,0,0,2
0,65.191591866106,0.09398684923085032,0.05682460593699036,189,4,47,0,0,2
0,259.53206518764523,0.09460369911511646,0.16632870875508873,189,5,19,0,0,2
0,9.5976584401596,0.053631022444811466,0.09090484651611748,190,1,12,0,0,1
0,103.12701715374816,0.08160297006916856,0.11140667190700018,190,2,47,0,0,1
0,21.772531855738052,0.1860100764286554,0.1380951135603471,190,3,23,0,0,1
0,72.48512533871768,0.1062820224767934,0.15877288570689918,191,1,37,0,0,2
0,93.40631484011232,0.10469831044296657,0.19701216383291031,191,2,45,0,0,2
0,23.40518491588193,0.1672186099851023,0.1623571708331492,191,3,47,0,0,2
0,455.591811987964,0.06900977679996353,0.050297219103309115,191,4,18,0,0,2
0,264.2715171009275,0.10682460438201727,0.1942188638061738,192,1,27,0,0,1
0,362.6346223019948,0.17086007596120417,0.16684859732502977,192,2,31,0,0,1
0,125.67042041448886,0.09180270043595609,0.14475788573612006,192,3,33,0,0,1
0,710.6224503158433,0.17370379544438067,0.11525597443487956,193,1,11,0,0,2
0,144.6287330726869,0.1961620593240896,0.08453359841315738,193,2,49,0,0,2
0,179.4005055459232,0.08393126282216494,0.1191106620799696,193,3,48,0,0,2
0,189.92184649227673,0.17827921256100132,0.15349854207208227,194,1,15,0,0,2
0,78.1686900169789,0.06437513824565749,0.1451726007831725,194,2,22,0,0,2
0,288.0358149244005,0.084205330461116,0.19857840596031057,194,3,18,0,0,2
0,35.84442516609658,0.15023386796714544,0.07848400610933462,194,4,8,0,0,2
0,161.64925867545605,0.1244253839562058,0.08625358631552679,195,1,40,0,0,1
0,56.49916027337371,0.19057805400576994,0.08120203888651993,195,2,30,0,0,1
0,120.42631870836529,0.19634901254122283,0.053749386089219295,196,1,26,0,0,1
0,205.89720942744484,0.09893211420560419,0.15226869446533292,196,2,12,0,0,1
0,236.34354907124467,0.14231703459652412,0.058143879141302014,196,3,11,0,0,1
0,194.58334335463533,0.06733025780179484,0.05741000500686892,196,4,12,0,0,1
0,95.83618838274543,0.1296251423212928,0.1271148147998707,196,5,22,0,0,1
0,88.27552265727526,0.06454767138030591,0.1378934556551349,197,1,35,0,0,1
0,56.88532132795298,0.12865521089775991,0.13402561699620855,197,2,50,0,0,1
0,150.18527552722526,0.15756669976201723,0.13131050140271813,197,3,7,0,0,1
0,3.658001678301763,0.18855452395556277,0.06463117158582792,197,4,14,0,0,1
0,46.12507845268053,0.06589962186825347,0.08941037780421257,198,1,26,0,0,2
0,267.1152341734909,0.058704419365409516,0.07190389777587171,198,2,34,0,0,2
0,211.2746593603233,0.0552078550292569,0.12673576867694597,199,1,7,0,0,1
0,161.8610829203123,0.07432314182004099,0.05571778069842095,199,2,13,0,0,1
0,208.99542620168884,0.14436882870271356,0.0713426155030012,199,3,43,0,0,1
0,224.40241270495667,0.1680134908358383,0.17620446423533798,199,4,37,0,0,1
0,281.24213076238516,0.0601453815115531,0.11316371103510554,199,5,45,0,0,1
0,96.94102522975446,0.059550640816145264,0.08750771622277789,200,1,37,0,0,1
0,263.42021306867747,0.11613530011828743,0.19579875611229647,200,2,13,0,0,1
0,734.0569102665527,0.06813763206911606,0.07726388596119164,200,3,26,0,0,1
0,256.22824679267865,0.16365681338222865,0.169645939807904,200,4,14,0,0,1
0,136.86721442529242,0.18161095092594903,0.12426109389206992,201,1,34,0,0,1
0,662.143405539131,0.1191467317390245,0.19383934307441913,201,2,48,0,0,1
0,180.84150655159547,0.1726744096933048,0.19209585359743497,201,3,50,0,0,1
0,684.1758776626152,0.1582972636969954,0.1707600421126163,201,4,17,0,0,1
0,251.13292075154783,0.1487142955509005,0.06378165367735714,201,5,47,0,0,1
0,265.6805614688811,0.1763321531105067,0.16985242296684272,202,1,40,0,0,1
0,297.3903020059593,0.09081050588160344,0.1750698273144215,202,2,9,0,0,1
0,176.19443278843946,0.09978367417159842,0.06113689055224213,202,3,32,0,0,1
